structure_block_data,"(78, 118, 42, 255)"
comparator_on,"(78, 118, 42, 255)"
smithing_table_side,"(78, 118, 42, 255)"
respawn_anchor_top_off,"(78, 118, 42, 255)"
glass_pane_top_orange,"(78, 118, 42, 255)"
chorus_plant,"(78, 118, 42, 255)"
blackstone,"(78, 118, 42, 255)"
redstone_dust_cross,"(78, 118, 42, 255)"
dispenser_front_horizontal,"(78, 118, 42, 255)"
cauldron_water_placeholder,"(78, 118, 42, 255)"
campfire,"(78, 118, 42, 255)"
sandstone_top,"(78, 118, 42, 255)"
coral_plant_red,"(78, 118, 42, 255)"
crafting_table_front,"(78, 118, 42, 255)"
basalt_side,"(78, 118, 42, 255)"
dirt_podzol_top,"(78, 118, 42, 255)"
shulker_top_orange,"(78, 118, 42, 255)"
sapling_jungle,"(78, 118, 42, 255)"
melon_stem_connected,"(78, 118, 42, 255)"
water_flow,"(78, 118, 42, 255)"
command_block_conditional_mipmap,"(78, 118, 42, 255)"
quartz_block_lines_top,"(78, 118, 42, 255)"
concrete_orange,"(78, 118, 42, 255)"
wheat_stage_5,"(78, 118, 42, 255)"
hardened_clay_stained_brown,"(78, 118, 42, 255)"
glass_light_blue,"(78, 118, 42, 255)"
respawn_anchor_side2,"(78, 118, 42, 255)"
grass_side_snowed,"(78, 118, 42, 255)"
hay_block_top,"(78, 118, 42, 255)"
seagrass_carried,"(78, 118, 42, 255)"
grass_side_carried,"(78, 118, 42, 255)"
target_side,"(78, 118, 42, 255)"
stone,"(125, 125, 125, 255)"
command_block_front,"(78, 118, 42, 255)"
double_plant_paeonia_top,"(78, 118, 42, 255)"
ice_packed,"(78, 118, 42, 255)"
log_birch_top,"(78, 118, 42, 255)"
dried_kelp_top,"(78, 118, 42, 255)"
cauldron_inner,"(78, 118, 42, 255)"
trapdoor,"(78, 118, 42, 255)"
reactor_core_stage_2,"(78, 118, 42, 255)"
door_wood_upper,"(78, 118, 42, 255)"
lantern,"(78, 118, 42, 255)"
endframe_side,"(78, 118, 42, 255)"
chain1,"(78, 118, 42, 255)"
glass_pane_top_purple,"(78, 118, 42, 255)"
soul_torch,"(78, 118, 42, 255)"
concrete_magenta,"(78, 118, 42, 255)"
weeping_vines_bottom,"(78, 118, 42, 255)"
glazed_terracotta_brown,"(78, 118, 42, 255)"
coral_yellow_dead,"(78, 118, 42, 255)"
door_iron_upper,"(78, 118, 42, 255)"
glass_pane_top_green,"(78, 118, 42, 255)"
respawn_anchor_side0,"(78, 118, 42, 255)"
repeating_command_block_back_mipmap,"(78, 118, 42, 255)"
rail_golden_powered,"(78, 118, 42, 255)"
respawn_anchor_side1,"(78, 118, 42, 255)"
quartz_block_chiseled,"(78, 118, 42, 255)"
crimson_roots,"(78, 118, 42, 255)"
chain_command_block_back_mipmap,"(78, 118, 42, 255)"
coral_blue,"(78, 118, 42, 255)"
respawn_anchor_side4,"(78, 118, 42, 255)"
flower_tulip_orange,"(78, 118, 42, 255)"
cake_side,"(78, 118, 42, 255)"
itemframe_background,"(78, 118, 42, 255)"
sweet_berry_bush_stage0,"(78, 118, 42, 255)"
coal_block,"(78, 118, 42, 255)"
sweet_berry_bush_stage2,"(78, 118, 42, 255)"
sweet_berry_bush_stage3,"(78, 118, 42, 255)"
stonebrick,"(78, 118, 42, 255)"
turtle_egg_slightly_cracked,"(78, 118, 42, 255)"
concrete_lime,"(78, 118, 42, 255)"
daylight_detector_side,"(78, 118, 42, 255)"
repeater_on,"(78, 118, 42, 255)"
glazed_terracotta_light_blue,"(78, 118, 42, 255)"
concrete_powder_red,"(78, 118, 42, 255)"
soul_fire_0,"(78, 118, 42, 255)"
soul_fire_1,"(78, 118, 42, 255)"
stripped_birch_log_top,"(78, 118, 42, 255)"
glass_pane_top_light_blue,"(78, 118, 42, 255)"
beetroots_stage_0,"(78, 118, 42, 255)"
beetroots_stage_1,"(78, 118, 42, 255)"
beetroots_stage_2,"(78, 118, 42, 255)"
beetroots_stage_3,"(78, 118, 42, 255)"
barrel_bottom,"(78, 118, 42, 255)"
bookshelf,"(78, 118, 42, 255)"
dried_kelp_side_b,"(78, 118, 42, 255)"
dried_kelp_side_a,"(78, 118, 42, 255)"
concrete_powder_magenta,"(78, 118, 42, 255)"
concrete_red,"(78, 118, 42, 255)"
jigsaw_side,"(78, 118, 42, 255)"
concrete_white,"(78, 118, 42, 255)"
glazed_terracotta_yellow,"(78, 118, 42, 255)"
glass_pane_top_magenta,"(78, 118, 42, 255)"
stonebrick_cracked,"(78, 118, 42, 255)"
double_plant_sunflower_top,"(78, 118, 42, 255)"
blast_furnace_side,"(78, 118, 42, 255)"
concrete_powder_gray,"(78, 118, 42, 255)"
glass_silver,"(78, 118, 42, 255)"
glazed_terracotta_silver,"(78, 118, 42, 255)"
carried_waterlily,"(78, 118, 42, 255)"
coal_ore,"(78, 118, 42, 255)"
flower_pot,"(78, 118, 42, 255)"
glass_pane_top_lime,"(78, 118, 42, 255)"
bone_block_side,"(78, 118, 42, 255)"
sapling_roofed_oak,"(78, 118, 42, 255)"
jigsaw_lock,"(78, 118, 42, 255)"
coral_pink_dead,"(78, 118, 42, 255)"
observer_back_lit,"(78, 118, 42, 255)"
concrete_powder_cyan,"(78, 118, 42, 255)"
warped_wart_block,"(78, 118, 42, 255)"
glass_black,"(78, 118, 42, 255)"
warped_roots,"(78, 118, 42, 255)"
coral_fan_red,"(78, 118, 42, 255)"
concrete_powder_pink,"(78, 118, 42, 255)"
leaves_birch_opaque,"(78, 118, 42, 255)"
rail_normal,"(78, 118, 42, 255)"
shulker_top_lime,"(78, 118, 42, 255)"
door_spruce_upper,"(78, 118, 42, 255)"
coral_yellow,"(78, 118, 42, 255)"
shulker_top_magenta,"(78, 118, 42, 255)"
endframe_eye,"(78, 118, 42, 255)"
cobblestone,"(78, 118, 42, 255)"
bed_feet_side,"(78, 118, 42, 255)"
redstone_block,"(78, 118, 42, 255)"
rail_detector,"(78, 118, 42, 255)"
tnt_top,"(78, 118, 42, 255)"
warped_fungus,"(78, 118, 42, 255)"
concrete_powder_green,"(78, 118, 42, 255)"
barrel_top,"(78, 118, 42, 255)"
pumpkin_face_on,"(78, 118, 42, 255)"
water_still,"(78, 118, 42, 255)"
dropper_front_horizontal,"(78, 118, 42, 255)"
nether_brick,"(78, 118, 42, 255)"
smoker_top,"(78, 118, 42, 255)"
